date,region,units_sold,leads_generated,conversion_rate_pct,avg_deal_size,total_revenue
2024-05-31,West,700,2562,27.32,4349.9,3044932.51
2024-06-30,North,1133,4197,26.99,5065.37,5739064.54
2024-06-30,South,908,3140,28.92,6174.0,5605990.61
2024-06-30,East,952,5273,18.05,5231.05,4979961.25
2024-06-30,West,969,3627,26.72,5030.45,4874504.41
2024-07-31,North,1217,4455,27.32,5331.07,6487906.52
2024-07-31,South,807,3460,23.32,6055.66,4886916.67
2024-07-31,East,1077,2860,37.65,5294.16,5701808.82
2024-07-31,West,927,4335,21.38,5103.8,4731221.79
2024-08-31,North,1111,5332,20.84,5424.8,6026953.96
2024-08-31,South,1042,3556,29.29,5726.28,5966778.68
2024-08-31,East,1221,5377,22.7,5314.81,6489388.41
2024-08-31,West,1082,3474,31.14,4644.94,5025820.77
2024-09-30,North,1196,4441,26.93,5058.66,6050161.78
2024-09-30,South,799,2641,30.25,5580.97,4459193.96
2024-09-30,East,1067,3231,33.02,5549.39,5921197.45
2024-09-30,West,938,2838,33.05,5130.81,4812701.21
2024-10-31,North,1395,5431,25.68,5010.5,6989650.18
2024-10-31,South,864,6308,13.7,5426.99,4688917.08
2024-10-31,East,1148,3068,37.41,4934.93,5665297.89
2024-10-31,West,1286,5365,23.97,5532.61,7114941.01
2024-11-30,North,1049,3072,34.14,4392.91,4608158.07
2024-11-30,South,1015,3662,27.71,5333.53,5413530.97
2024-11-30,East,1098,6180,17.77,4551.37,4997407.35
2024-11-30,West,686,2094,32.75,5885.22,4037258.01
2024-12-31,North,1076,5020,21.43,4839.31,5207094.42
2024-12-31,South,992,6475,15.32,5678.94,5633508.87
2024-12-31,East,1136,6275,18.1,4746.53,5392056.28
2024-12-31,West,1083,6513,16.63,5436.27,5887481.27
